-- Merging decision tree log ---
application
INJECTED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.browser:browser:1.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ac2d6b4dc19b2cdc38e4f870e517e9b3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ffa9ae7ba7091cbafbe0cf9d67662156\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\e0ab93581a9dcf2e5e83dba127526a60\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\8e27cd71885a5dd4cd2f7bc83f02c781\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\832a6aa56e8ca7f6119c30ced45fab76\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0795383b1793265a65a7b17e211e2329\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1f0399ccd7ba66575be990597d5c53be\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\7cfa6511845a802ac2f0ec002a91c01b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\fcd896f7177d527d87595612b998c5db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\aecce70410d1640811de5c0cdc70e8cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\adfc0d8cdd7abc7c1e521d291e4a52ed\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b1f3ea5e5c13e29577bb4619cca93d21\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\db487b28068367bcb3cb9ed781158d15\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\370f86ddbd4c206faca3d8a38b67d571\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\e74e2a95bf15f363512d249a41a4796c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\6c67bc441a9d81a99e856c4c2cb6aac5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\semih\.gradle\caches\8.10.2\transforms\a049872fe13ec9eb054aee87ced5fc03\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\727af41ab68a38ff054ced71fb5a721d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\628e2da87314c1f6eb40a416d6dc0c10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\7236dfb973995112d5178cf46ccf409f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e818dbca825d51b428fd0b31ce39397d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9e4c82bde6626ed54e7e6e12ffd006d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e1cb081f1f69a36ac1cafe9c930634d1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\855b4d66064f8a9a76d9a4d6f68dafd6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\3716eb5ad0cbbe8c939f6fc5def8e6a7\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\fa709ea6d702d3fd264008b18afa8d35\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\semih\.gradle\caches\8.10.2\transforms\2a1273e35313076ef8332fbc8136111b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\607e0dcba5c9885fe7dae6a1f92837f2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\8285c84121f54d1d69fec485ec3c7dbb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Projects\kalori_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Projects\kalori_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f7c6ff3203a2356fff1f008a0ef237fc\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f7c6ff3203a2356fff1f008a0ef237fc\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Projects\kalori_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Projects\kalori_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\056eeb32aea7dda4b7f996b72e29c256\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\056eeb32aea7dda4b7f996b72e29c256\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\cec5283b0efa3bb596f47bcc7cc862e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\cec5283b0efa3bb596f47bcc7cc862e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\7d82f48bea6ad5f30c01295dc9f88d25\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\7d82f48bea6ad5f30c01295dc9f88d25\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\ca3fda8cb83601b4a751250d8d347050\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\ca3fda8cb83601b4a751250d8d347050\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.preference:preference:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\00e4bc24da987e892a8683a085ee5f6a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\00e4bc24da987e892a8683a085ee5f6a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\89bb887b47984212ea06b6247b94e176\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\89bb887b47984212ea06b6247b94e176\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\b872a4de9c1eec99c492fd0f8ed22ea1\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\b872a4de9c1eec99c492fd0f8ed22ea1\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\a0ac814f24a8c6fe9b2265fe842c91fc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\a0ac814f24a8c6fe9b2265fe842c91fc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b91fa06379c55d28e2d9d1af5b7e55f2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b91fa06379c55d28e2d9d1af5b7e55f2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\81e6cce665d529d014ae2933ca39b7b4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\81e6cce665d529d014ae2933ca39b7b4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bfd3c7c10602734d6fbe1a0b15358f20\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bfd3c7c10602734d6fbe1a0b15358f20\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\b992ed2e589c9634b676aab3b4b0cd26\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\b992ed2e589c9634b676aab3b4b0cd26\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\22f3ebbb4e296d0d5650f3a270b540f8\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\22f3ebbb4e296d0d5650f3a270b540f8\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e927c3fd0413908ef6d50aabb0851ee8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e927c3fd0413908ef6d50aabb0851ee8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\d9e2deced088f1c0904898fb518f0aef\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\d9e2deced088f1c0904898fb518f0aef\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\de9e44931b766a9da772886a2b552389\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\de9e44931b766a9da772886a2b552389\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
